INFO  | 2024-02-04 09:56:48 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 09:56:48 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib01?useSSL=false]
INFO  | 2024-02-04 11:11:31 | [main] util.LogHelper (LogHelper.java:31) - HHH000204: Processing PersistenceUnitInfo [name: foo]
INFO  | 2024-02-04 11:11:31 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 11:11:32 | [main] internal.EntityManagerFactoryBuilderImpl (EntityManagerFactoryBuilderImpl.java:670) - HHH90000021: Encountered deprecated setting [javax.persistence.jdbc.user], use [jakarta.persistence.jdbc.user] instead
WARN  | 2024-02-04 11:11:32 | [main] internal.EntityManagerFactoryBuilderImpl (EntityManagerFactoryBuilderImpl.java:692) - HHH90000021: Encountered deprecated setting [javax.persistence.jdbc.password], use [jakarta.persistence.jdbc.password] instead
WARN  | 2024-02-04 11:11:32 | [main] internal.EntityManagerFactoryBuilderImpl (EntityManagerFactoryBuilderImpl.java:1007) - HHH90000021: Encountered deprecated setting [javax.persistence.jdbc.url], use [jakarta.persistence.jdbc.url] instead
WARN  | 2024-02-04 11:11:32 | [main] internal.EntityManagerFactoryBuilderImpl (EntityManagerFactoryBuilderImpl.java:1014) - HHH90000021: Encountered deprecated setting [javax.persistence.jdbc.driver], use [jakarta.persistence.jdbc.driver] instead
WARN  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.jdbc.Driver
INFO  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib01]
INFO  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 11:11:32 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 20 (min=1)
INFO  | 2024-02-04 11:11:32 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
INFO  | 2024-02-04 11:11:33 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4342c13] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 11:11:33 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7f4596d0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 11:11:33 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 11:55:15 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 11:55:15 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib01?useSSL=false]
INFO  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 11:55:15 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 11:55:15 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 11:55:15 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 11:55:36 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 11:55:36 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib01?useSSL=false]
INFO  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 11:55:36 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 11:55:36 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 11:55:36 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 11:55:36 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:06:21 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:06:21 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:06:21 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:06:21 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:06:21 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:06:22 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:06:22 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:11:50 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:11:51 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:11:51 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:11:51 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:11:51 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:11:51 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:11:51 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:11:52 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:18:51 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:18:51 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:18:51 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:18:51 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:18:51 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:18:51 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:18:51 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:18:52 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:20:28 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:20:28 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:20:28 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:20:28 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:20:28 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:20:29 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:20:29 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:20:29 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:24:12 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:24:12 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:24:12 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:24:12 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:24:12 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:24:13 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:24:13 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:24:13 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:27:45 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:27:45 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
WARN  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:77) - HHH10001002: Using built-in connection pool (not intended for production use)
INFO  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:136) - HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
INFO  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:158) - HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:167) - HHH10001001: Connection properties: {password=****, user=root}
INFO  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl (DriverManagerConnectionProviderImpl.java:171) - HHH10001003: Autocommit mode: false
INFO  | 2024-02-04 12:27:45 | [main] internal.DriverManagerConnectionProviderImpl$PooledConnections (DriverManagerConnectionProviderImpl.java:363) - HHH10001115: Connection pool size: 50 (min=1)
INFO  | 2024-02-04 12:27:45 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:66) - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
WARN  | 2024-02-04 12:27:45 | [main] internal.DialectFactoryImpl (DialectFactoryImpl.java:73) - HHH90000026: MySQL57Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
INFO  | 2024-02-04 12:27:46 | [main] internal.DdlTransactionIsolatorNonJtaImpl (DdlTransactionIsolatorNonJtaImpl.java:45) - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7fedb795] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
INFO  | 2024-02-04 12:27:46 | [main] internal.JtaPlatformInitiator (JtaPlatformInitiator.java:51) - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
INFO  | 2024-02-04 12:27:46 | [main] internal.DriverManagerConnectionProviderImpl$PoolState (DriverManagerConnectionProviderImpl.java:605) - HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/hib_bca?useSSL=false]
INFO  | 2024-02-04 12:35:14 | [main] hibernate.Version (Version.java:44) - HHH000412: Hibernate ORM core version 6.1.5.Final
WARN  | 2024-02-04 12:35:14 | [main] stax.LocalXmlResourceResolver (LocalXmlResourceResolver.java:110) - HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
